

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5809  0F0E  2F10               	goto	u4132
  5810  0F0F  07BA               	addwf	___flmul@prod+2,f
  5811  0F10                     u4132:	
  5812  0F10  082F               	movf	??___flmul+3,w
  5813  0F11  1103               	clrz
  5814  0F12  1803               	skipnc
  5815  0F13  3E01               	addlw	1
  5816  0F14  1903               	skipnz
  5817  0F15  2F17               	goto	u4133
  5818  0F16  07BB               	addwf	___flmul@prod+3,f
  5819  0F17                     u4133:	
  5820  0F17                     l2670:	
  5821  0F17  3008               	movlw	8
  5822  0F18  00AC               	movwf	??___flmul
  5823  0F19                     u4145:	
  5824  0F19  1003               	clrc
  5825  0F1A  0DB2               	rlf	___flmul@grs,f
  5826  0F1B  0DB3               	rlf	___flmul@grs+1,f
  5827  0F1C  0DB4               	rlf	___flmul@grs+2,f
  5828  0F1D  0DB5               	rlf	___flmul@grs+3,f
  5829  0F1E  0BAC               	decfsz	??___flmul,f
  5830  0F1F  2F19               	goto	u4145
  5831  0F20                     l2672:	
  5832  0F20  0837               	movf	___flmul@bexp,w
  5833  0F21  0736               	addwf	___flmul@aexp,w
  5834  0F22  00AC               	movwf	??___flmul
  5835  0F23  01AD               	clrf	??___flmul+1
  5836  0F24  0DAD               	rlf	??___flmul+1,f
  5837  0F25  082C               	movf	??___flmul,w
  5838  0F26  3E82               	addlw	130
  5839  0F27  00BC               	movwf	___flmul@temp
  5840  0F28  082D               	movf	??___flmul+1,w
  5841  0F29  1803               	skipnc
  5842  0F2A  3E01               	addlw	1
  5843  0F2B  3EFF               	addlw	255
  5844  0F2C  00BD               	movwf	___flmul@temp+1
  5845  0F2D  2F4B               	goto	l2684
  5846  0F2E                     l2674:	
  5847  0F2E  3001               	movlw	1
  5848  0F2F  00AC               	movwf	??___flmul
  5849  0F30                     u4155:	
  5850  0F30  1003               	clrc
  5851  0F31  0DB8               	rlf	___flmul@prod,f
  5852  0F32  0DB9               	rlf	___flmul@prod+1,f
  5853  0F33  0DBA               	rlf	___flmul@prod+2,f
  5854  0F34  0DBB               	rlf	___flmul@prod+3,f
  5855  0F35  0BAC               	decfsz	??___flmul,f
  5856  0F36  2F30               	goto	u4155
  5857  0F37                     l2676:	
  5858  0F37  1FB5               	btfss	___flmul@grs+3,7
  5859  0F38  2F3A               	goto	u4161
  5860  0F39  2F3B               	goto	u4160
  5861  0F3A                     u4161:	
  5862  0F3A  2F3C               	goto	l2680
  5863  0F3B                     u4160:	
  5864  0F3B                     l2678:	
  5865  0F3B  1438               	bsf	___flmul@prod,0
  5866  0F3C                     l2680:	
  5867  0F3C  3001               	movlw	1
  5868  0F3D  00AC               	movwf	??___flmul
  5869  0F3E                     u4175:	
  5870  0F3E  1003               	clrc
  5871  0F3F  0DB2               	rlf	___flmul@grs,f
  5872  0F40  0DB3               	rlf	___flmul@grs+1,f
  5873  0F41  0DB4               	rlf	___flmul@grs+2,f
  5874  0F42  0DB5               	rlf	___flmul@grs+3,f
  5875  0F43  0BAC               	decfsz	??___flmul,f
  5876  0F44  2F3E               	goto	u4175
  5877  0F45                     l2682:	
  5878  0F45  30FF               	movlw	255
  5879  0F46  07BC               	addwf	___flmul@temp,f
  5880  0F47  1803               	skipnc
  5881  0F48  0ABD               	incf	___flmul@temp+1,f
  5882  0F49  30FF               	movlw	255
  5883  0F4A  07BD               	addwf	___flmul@temp+1,f
  5884  0F4B                     l2684:	
  5885  0F4B  1FBA               	btfss	___flmul@prod+2,7
  5886  0F4C  2F4E               	goto	u4181
  5887  0F4D  2F4F               	goto	u4180
  5888  0F4E                     u4181:	
  5889  0F4E  2F2E               	goto	l2674
  5890  0F4F                     u4180:	
  5891  0F4F                     l2686:	
  5892  0F4F  01B6               	clrf	___flmul@aexp
  5893  0F50                     l2688:	
  5894  0F50  1FB5               	btfss	___flmul@grs+3,7
  5895  0F51  2F53               	goto	u4191
  5896  0F52  2F54               	goto	u4190
  5897  0F53                     u4191:	
  5898  0F53  2F70               	goto	l2696
  5899  0F54                     u4190:	
  5900  0F54                     l2690:	
  5901  0F54  30FF               	movlw	255
  5902  0F55  0532               	andwf	___flmul@grs,w
  5903  0F56  00AC               	movwf	??___flmul
  5904  0F57  30FF               	movlw	255
  5905  0F58  0533               	andwf	___flmul@grs+1,w
  5906  0F59  00AD               	movwf	??___flmul+1
  5907  0F5A  30FF               	movlw	255
  5908  0F5B  0534               	andwf	___flmul@grs+2,w
  5909  0F5C  00AE               	movwf	??___flmul+2
  5910  0F5D  307F               	movlw	127
  5911  0F5E  0535               	andwf	___flmul@grs+3,w
  5912  0F5F  00AF               	movwf	??___flmul+3
  5913  0F60  082F               	movf	??___flmul+3,w
  5914  0F61  042E               	iorwf	??___flmul+2,w
  5915  0F62  042D               	iorwf	??___flmul+1,w
  5916  0F63  042C               	iorwf	??___flmul,w
  5917  0F64  1903               	skipnz
  5918  0F65  2F67               	goto	u4201
  5919  0F66  2F68               	goto	u4200
  5920  0F67                     u4201:	
  5921  0F67  2F6B               	goto	l724
  5922  0F68                     u4200:	
  5923  0F68                     l2692:	
  5924  0F68  01B6               	clrf	___flmul@aexp
  5925  0F69  0AB6               	incf	___flmul@aexp,f
  5926  0F6A  2F70               	goto	l2696
  5927  0F6B                     l724:	
  5928  0F6B  1C38               	btfss	___flmul@prod,0
  5929  0F6C  2F6E               	goto	u4211
  5930  0F6D  2F6F               	goto	u4210
  5931  0F6E                     u4211:	
  5932  0F6E  2F70               	goto	l2696
  5933  0F6F                     u4210:	
  5934  0F6F  2F68               	goto	l2692
  5935  0F70                     l2696:	
  5936  0F70  0836               	movf	___flmul@aexp,w
  5937  0F71  1903               	btfsc	3,2
  5938  0F72  2F74               	goto	u4221
  5939  0F73  2F75               	goto	u4220
  5940  0F74                     u4221:	
  5941  0F74  2FA6               	goto	l2706
  5942  0F75                     u4220:	
  5943  0F75                     l2698:	
  5944  0F75  3001               	movlw	1
  5945  0F76  07B8               	addwf	___flmul@prod,f
  5946  0F77  3000               	movlw	0
  5947  0F78  1803               	skipnc
  5948  0F79  3001               	movlw	1
  5949  0F7A  07B9               	addwf	___flmul@prod+1,f
  5950  0F7B  3000               	movlw	0
  5951  0F7C  1803               	skipnc
  5952  0F7D  3001               	movlw	1
  5953  0F7E  07BA               	addwf	___flmul@prod+2,f
  5954  0F7F  3000               	movlw	0
  5955  0F80  1803               	skipnc
  5956  0F81  3001               	movlw	1
  5957  0F82  07BB               	addwf	___flmul@prod+3,f
  5958  0F83                     l2700:	
  5959  0F83  1C3B               	btfss	___flmul@prod+3,0
  5960  0F84  2F86               	goto	u4231
  5961  0F85  2F87               	goto	u4230
  5962  0F86                     u4231:	
  5963  0F86  2FA6               	goto	l2706
  5964  0F87                     u4230:	
  5965  0F87                     l2702:	
  5966  0F87  0838               	movf	___flmul@prod,w
  5967  0F88  00AC               	movwf	??___flmul
  5968  0F89  0839               	movf	___flmul@prod+1,w
  5969  0F8A  00AD               	movwf	??___flmul+1
  5970  0F8B  083A               	movf	___flmul@prod+2,w
  5971  0F8C  00AE               	movwf	??___flmul+2
  5972  0F8D  083B               	movf	___flmul@prod+3,w
  5973  0F8E  00AF               	movwf	??___flmul+3
  5974  0F8F  3001               	movlw	1
  5975  0F90  00B0               	movwf	??___flmul+4
  5976  0F91                     u4245:	
  5977  0F91  0D2F               	rlf	??___flmul+3,w
  5978  0F92  0CAF               	rrf	??___flmul+3,f
  5979  0F93  0CAE               	rrf	??___flmul+2,f
  5980  0F94  0CAD               	rrf	??___flmul+1,f
  5981  0F95  0CAC               	rrf	??___flmul,f
  5982  0F96                     u4240:	
  5983  0F96  0BB0               	decfsz	??___flmul+4,f
  5984  0F97  2F91               	goto	u4245
  5985  0F98  082F               	movf	??___flmul+3,w
  5986  0F99  00BB               	movwf	___flmul@prod+3
  5987  0F9A  082E               	movf	??___flmul+2,w
  5988  0F9B  00BA               	movwf	___flmul@prod+2
  5989  0F9C  082D               	movf	??___flmul+1,w
  5990  0F9D  00B9               	movwf	___flmul@prod+1
  5991  0F9E  082C               	movf	??___flmul,w
  5992  0F9F  00B8               	movwf	___flmul@prod
  5993  0FA0                     l2704:	
  5994  0FA0  3001               	movlw	1
  5995  0FA1  07BC               	addwf	___flmul@temp,f
  5996  0FA2  1803               	skipnc
  5997  0FA3  0ABD               	incf	___flmul@temp+1,f
  5998  0FA4  3000               	movlw	0
  5999  0FA5  07BD               	addwf	___flmul@temp+1,f
  6000  0FA6                     l2706:	
  6001  0FA6  083D               	movf	___flmul@temp+1,w
  6002  0FA7  3A80               	xorlw	128
  6003  0FA8  00FF               	movwf	btemp+1
  6004  0FA9  3080               	movlw	128
  6005  0FAA  027F               	subwf	btemp+1,w
  6006  0FAB  1D03               	skipz
  6007  0FAC  2FAF               	goto	u4255
  6008  0FAD  30FF               	movlw	255
  6009  0FAE  023C               	subwf	___flmul@temp,w
  6010  0FAF                     u4255:	
  6011  0FAF  1C03               	skipc
  6012  0FB0  2FB2               	goto	u4251
  6013  0FB1  2FB3               	goto	u4250
  6014  0FB2                     u4251:	
  6015  0FB2  2FBE               	goto	l2710
  6016  0FB3                     u4250:	
  6017  0FB3                     l2708:	
  6018  0FB3  307F               	movlw	127
  6019  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6020  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6021  0FB6  00BB               	movwf	___flmul@prod+3
  6022  0FB7  3080               	movlw	128
  6023  0FB8  00BA               	movwf	___flmul@prod+2
  6024  0FB9  3000               	movlw	0
  6025  0FBA  00B9               	movwf	___flmul@prod+1
  6026  0FBB  3000               	movlw	0
  6027  0FBC  00B8               	movwf	___flmul@prod
  6028  0FBD  2FF3               	goto	l730
  6029  0FBE                     l2710:	
  6030  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6031  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6032  0FC0  083D               	movf	___flmul@temp+1,w
  6033  0FC1  3A80               	xorlw	128
  6034  0FC2  00FF               	movwf	btemp+1
  6035  0FC3  3080               	movlw	128
  6036  0FC4  027F               	subwf	btemp+1,w
  6037  0FC5  1D03               	skipz
  6038  0FC6  2FC9               	goto	u4265
  6039  0FC7  3001               	movlw	1
  6040  0FC8  023C               	subwf	___flmul@temp,w
  6041  0FC9                     u4265:	
  6042  0FC9  1803               	skipnc
  6043  0FCA  2FCC               	goto	u4261
  6044  0FCB  2FCD               	goto	u4260
  6045  0FCC                     u4261:	
  6046  0FCC  2FD9               	goto	l2716
  6047  0FCD                     u4260:	
  6048  0FCD                     l2712:	
  6049  0FCD  3000               	movlw	0
  6050  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6051  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6052  0FD0  00BB               	movwf	___flmul@prod+3
  6053  0FD1  3000               	movlw	0
  6054  0FD2  00BA               	movwf	___flmul@prod+2
  6055  0FD3  3000               	movlw	0
  6056  0FD4  00B9               	movwf	___flmul@prod+1
  6057  0FD5  3000               	movlw	0
  6058  0FD6  00B8               	movwf	___flmul@prod
  6059  0FD7                     l2714:	
  6060  0FD7  01B1               	clrf	___flmul@sign
  6061  0FD8  2FF3               	goto	l730
  6062  0FD9                     l2716:	
  6063  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6064  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6065  0FDB  083C               	movf	___flmul@temp,w
  6066  0FDC  00AC               	movwf	??___flmul
  6067  0FDD  082C               	movf	??___flmul,w
  6068  0FDE  00B7               	movwf	___flmul@bexp
  6069  0FDF  30FF               	movlw	255
  6070  0FE0  05B8               	andwf	___flmul@prod,f
  6071  0FE1  30FF               	movlw	255
  6072  0FE2  05B9               	andwf	___flmul@prod+1,f
  6073  0FE3  307F               	movlw	127
  6074  0FE4  05BA               	andwf	___flmul@prod+2,f
  6075  0FE5  3000               	movlw	0
  6076  0FE6  05BB               	andwf	___flmul@prod+3,f
  6077  0FE7                     l2718:	
  6078  0FE7  1C37               	btfss	___flmul@bexp,0
  6079  0FE8  2FEA               	goto	u4271
  6080  0FE9  2FEB               	goto	u4270
  6081  0FEA                     u4271:	
  6082  0FEA  2FEC               	goto	l2722
  6083  0FEB                     u4270:	
  6084  0FEB                     l2720:	
  6085  0FEB  17BA               	bsf	___flmul@prod+2,7
  6086  0FEC                     l2722:	
  6087  0FEC  0837               	movf	___flmul@bexp,w
  6088  0FED  00AC               	movwf	??___flmul
  6089  0FEE  1003               	clrc
  6090  0FEF  0C2C               	rrf	??___flmul,w
  6091  0FF0  00AD               	movwf	??___flmul+1
  6092  0FF1  082D               	movf	??___flmul+1,w
  6093  0FF2  00BB               	movwf	___flmul@prod+3
  6094  0FF3                     l730:	
  6095  0FF3  0831               	movf	___flmul@sign,w
  6096  0FF4  00AC               	movwf	??___flmul
  6097  0FF5  082C               	movf	??___flmul,w
  6098  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6099  0FF7                     l2724:	
  6100  0FF7  083B               	movf	___flmul@prod+3,w
  6101  0FF8  00A7               	movwf	?___flmul+3
  6102  0FF9  083A               	movf	___flmul@prod+2,w
  6103  0FFA  00A6               	movwf	?___flmul+2
  6104  0FFB  0839               	movf	___flmul@prod+1,w
  6105  0FFC  00A5               	movwf	?___flmul+1
  6106  0FFD  0838               	movf	___flmul@prod,w
  6107  0FFE  00A4               	movwf	?___flmul
  6108  0FFF                     l718:	
  6109  0FFF  0008               	return
  6110  1000                     __end_of___flmul:	
  6111                           
  6112                           	psect	text10
  6113  1B39                     __ptext10:	
  6114 ;; *************** function __Umul8_16 *****************
  6115 ;; Defined at:
  6116 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;  multiplier      1    wreg     unsigned char 
  6119 ;;  multiplicand    1    0[COMMON] unsigned char 
  6120 ;; Auto vars:     Size  Location     Type
  6121 ;;  multiplier      1    8[COMMON] unsigned char 
  6122 ;;  word_mpld       2    6[COMMON] unsigned int 
  6123 ;;  product         2    4[COMMON] unsigned int 
  6124 ;; Return value:  Size  Location     Type
  6125 ;;                  2    0[COMMON] unsigned int 
  6126 ;; Registers used:
  6127 ;;		wreg, status,2, status,0
  6128 ;; Tracked objects:
  6129 ;;		On entry : 0/0
  6130 ;;		On exit  : 0/0
  6131 ;;		Unchanged: 0/0
  6132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6133 ;;      Params:         2       0       0       0       0
  6134 ;;      Locals:         5       0       0       0       0
  6135 ;;      Temps:          2       0       0       0       0
  6136 ;;      Totals:         9       0       0       0       0
  6137 ;;Total ram usage:        9 bytes
  6138 ;; Hardware stack levels used:    1
  6139 ;; This function calls:
  6140 ;;		Nothing
  6141 ;; This function is called by:
  6142 ;;		___flmul
  6143 ;; This function uses a non-reentrant model
  6144 ;;
  6145                           
  6146                           
  6147                           ;psect for function __Umul8_16
  6148  1B39                     __Umul8_16:	
  6149                           
  6150                           ;incstack = 0
  6151                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6152                           ;__Umul8_16@multiplier stored from wreg
  6153  1B39  00F8               	movwf	__Umul8_16@multiplier
  6154  1B3A                     l2240:	
  6155  1B3A  01F4               	clrf	__Umul8_16@product
  6156  1B3B  01F5               	clrf	__Umul8_16@product+1
  6157  1B3C                     l2242:	
  6158  1B3C  0870               	movf	__Umul8_16@multiplicand,w
  6159  1B3D  00F2               	movwf	??__Umul8_16
  6160  1B3E  01F3               	clrf	??__Umul8_16+1
  6161  1B3F  0872               	movf	??__Umul8_16,w
  6162  1B40  00F6               	movwf	__Umul8_16@word_mpld
  6163  1B41  0873               	movf	??__Umul8_16+1,w
  6164  1B42  00F7               	movwf	__Umul8_16@word_mpld+1
  6165  1B43                     l2244:	
  6166  1B43  1C78               	btfss	__Umul8_16@multiplier,0
  6167  1B44  2B46               	goto	u3061
  6168  1B45  2B47               	goto	u3060
  6169  1B46                     u3061:	
  6170  1B46  2B4D               	goto	l784
  6171  1B47                     u3060:	
  6172  1B47                     l2246:	
  6173  1B47  0876               	movf	__Umul8_16@word_mpld,w
  6174  1B48  07F4               	addwf	__Umul8_16@product,f
  6175  1B49  1803               	skipnc
  6176  1B4A  0AF5               	incf	__Umul8_16@product+1,f
  6177  1B4B  0877               	movf	__Umul8_16@word_mpld+1,w
  6178  1B4C  07F5               	addwf	__Umul8_16@product+1,f
  6179  1B4D                     l784:	
  6180  1B4D  3001               	movlw	1
  6181  1B4E                     u3075:	
  6182  1B4E  1003               	clrc
  6183  1B4F  0DF6               	rlf	__Umul8_16@word_mpld,f
  6184  1B50  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6185  1B51  3EFF               	addlw	-1
  6186  1B52  1D03               	skipz
  6187  1B53  2B4E               	goto	u3075
  6188  1B54  1003               	clrc
  6189  1B55  0CF8               	rrf	__Umul8_16@multiplier,f
  6190  1B56                     l2248:	
  6191  1B56  0878               	movf	__Umul8_16@multiplier,w
  6192  1B57  1D03               	btfss	3,2
  6193  1B58  2B5A               	goto	u3081
  6194  1B59  2B5B               	goto	u3080
  6195  1B5A                     u3081:	
  6196  1B5A  2B43               	goto	l2244
  6197  1B5B                     u3080:	
  6198  1B5B                     l2250:	
  6199  1B5B  0875               	movf	__Umul8_16@product+1,w
  6200  1B5C  00F1               	movwf	?__Umul8_16+1
  6201  1B5D  0874               	movf	__Umul8_16@product,w
  6202  1B5E  00F0               	movwf	?__Umul8_16
  6203  1B5F                     l786:	
  6204  1B5F  0008               	return
  6205  1B60                     __end_of__Umul8_16:	
  6206                           
  6207                           	psect	text11
  6208  10CD                     __ptext11:	
  6209 ;; *************** function __tdiv_to_l_ *****************
  6210 ;; Defined at:
  6211 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  6212 ;; Parameters:    Size  Location     Type
  6213 ;;  f1              4    0[COMMON] float 
  6214 ;;  f2              4    4[COMMON] float 
  6215 ;; Auto vars:     Size  Location     Type
  6216 ;;  quot            4    0[BANK0 ] unsigned long 
  6217 ;;  exp1            1    5[BANK0 ] unsigned char 
  6218 ;;  cntr            1    4[BANK0 ] unsigned char 
  6219 ;; Return value:  Size  Location     Type
  6220 ;;                  4    0[COMMON] unsigned long 
  6221 ;; Registers used:
  6222 ;;		wreg, status,2, status,0
  6223 ;; Tracked objects:
  6224 ;;		On entry : 0/0
  6225 ;;		On exit  : 0/0
  6226 ;;		Unchanged: 0/0
  6227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6228 ;;      Params:         8       0       0       0       0
  6229 ;;      Locals:         0       6       0       0       0
  6230 ;;      Temps:          4       0       0       0       0
  6231 ;;      Totals:        12       6       0       0       0
  6232 ;;Total ram usage:       18 bytes
  6233 ;; Hardware stack levels used:    1
  6234 ;; This function calls:
  6235 ;;		Nothing
  6236 ;; This function is called by:
  6237 ;;		_sprintf
  6238 ;; This function uses a non-reentrant model
  6239 ;;
  6240                           
  6241                           
  6242                           ;psect for function __tdiv_to_l_
  6243  10CD                     __tdiv_to_l_:	
  6244  10CD                     l2832:	
  6245                           ;incstack = 0
  6246                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6247                           
  6248  10CD  0870               	movf	__tdiv_to_l_@f1,w
  6249  10CE  00F8               	movwf	??__tdiv_to_l_
  6250  10CF  0871               	movf	__tdiv_to_l_@f1+1,w
  6251  10D0  00F9               	movwf	??__tdiv_to_l_+1
  6252  10D1  0872               	movf	__tdiv_to_l_@f1+2,w
  6253  10D2  00FA               	movwf	??__tdiv_to_l_+2
  6254  10D3  1003               	clrc
  6255  10D4  0D79               	rlf	??__tdiv_to_l_+1,w
  6256  10D5  0D7A               	rlf	??__tdiv_to_l_+2,w
  6257  10D6  00FB               	movwf	??__tdiv_to_l_+3
  6258  10D7  087B               	movf	??__tdiv_to_l_+3,w
  6259  10D8  1283               	bcf	3,5	;RP0=0, select bank0
  6260  10D9  1303               	bcf	3,6	;RP1=0, select bank0
  6261  10DA  00A5               	movwf	__tdiv_to_l_@exp1
  6262  10DB  0825               	movf	__tdiv_to_l_@exp1,w
  6263  10DC  1D03               	btfss	3,2
  6264  10DD  28DF               	goto	u4561
  6265  10DE  28E0               	goto	u4560
  6266  10DF                     u4561:	
  6267  10DF  28E9               	goto	l2838
  6268  10E0                     u4560:	
  6269  10E0                     l2834:	
  6270  10E0  3000               	movlw	0
  6271  10E1  00F3               	movwf	?__tdiv_to_l_+3
  6272  10E2  3000               	movlw	0
  6273  10E3  00F2               	movwf	?__tdiv_to_l_+2
  6274  10E4  3000               	movlw	0
  6275  10E5  00F1               	movwf	?__tdiv_to_l_+1
  6276  10E6  3000               	movlw	0
  6277  10E7  00F0               	movwf	?__tdiv_to_l_
  6278  10E8  2989               	goto	l512
  6279  10E9                     l2838:	
  6280  10E9  0874               	movf	__tdiv_to_l_@f2,w
  6281  10EA  00F8               	movwf	??__tdiv_to_l_
  6282  10EB  0875               	movf	__tdiv_to_l_@f2+1,w
  6283  10EC  00F9               	movwf	??__tdiv_to_l_+1
  6284  10ED  0876               	movf	__tdiv_to_l_@f2+2,w
  6285  10EE  00FA               	movwf	??__tdiv_to_l_+2
  6286  10EF  1003               	clrc
  6287  10F0  0D79               	rlf	??__tdiv_to_l_+1,w
  6288  10F1  0D7A               	rlf	??__tdiv_to_l_+2,w
  6289  10F2  00FB               	movwf	??__tdiv_to_l_+3
  6290  10F3  087B               	movf	??__tdiv_to_l_+3,w
  6291  10F4  00A4               	movwf	__tdiv_to_l_@cntr
  6292  10F5  0824               	movf	__tdiv_to_l_@cntr,w
  6293  10F6  1D03               	btfss	3,2
  6294  10F7  28F9               	goto	u4571
  6295  10F8  28FA               	goto	u4570
  6296  10F9                     u4571:	
  6297  10F9  28FB               	goto	l513
  6298  10FA                     u4570:	
  6299  10FA  28E0               	goto	l2834
  6300  10FB                     l513:	
  6301  10FB  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6302  10FC                     l2844:	
  6303  10FC  30FF               	movlw	255
  6304  10FD  05F0               	andwf	__tdiv_to_l_@f1,f
  6305  10FE  30FF               	movlw	255
  6306  10FF  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6307  1100  3000               	movlw	0
  6308  1101  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6309  1102                     l2846:	
  6310  1102  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6311  1103  30FF               	movlw	255
  6312  1104  05F4               	andwf	__tdiv_to_l_@f2,f
  6313  1105  30FF               	movlw	255
  6314  1106  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6315  1107  3000               	movlw	0
  6316  1108  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6317  1109  3000               	movlw	0
  6318  110A  00A3               	movwf	__tdiv_to_l_@quot+3
  6319  110B  3000               	movlw	0
  6320  110C  00A2               	movwf	__tdiv_to_l_@quot+2
  6321  110D  3000               	movlw	0
  6322  110E  00A1               	movwf	__tdiv_to_l_@quot+1
  6323  110F  3000               	movlw	0
  6324  1110  00A0               	movwf	__tdiv_to_l_@quot
  6325  1111                     l2848:	
  6326  1111  307F               	movlw	127
  6327  1112  02A5               	subwf	__tdiv_to_l_@exp1,f
  6328  1113                     l2850:	
  6329  1113  3098               	movlw	152
  6330  1114  0724               	addwf	__tdiv_to_l_@cntr,w
  6331  1115  00F8               	movwf	??__tdiv_to_l_
  6332  1116  0878               	movf	??__tdiv_to_l_,w
  6333  1117  02A5               	subwf	__tdiv_to_l_@exp1,f
  6334  1118  3018               	movlw	24
  6335  1119  00F8               	movwf	??__tdiv_to_l_
  6336  111A  0878               	movf	??__tdiv_to_l_,w
  6337  111B  00A4               	movwf	__tdiv_to_l_@cntr
  6338  111C                     l2852:	
  6339  111C  3001               	movlw	1
  6340  111D  00F8               	movwf	??__tdiv_to_l_
  6341  111E                     u4585:	
  6342  111E  1003               	clrc
  6343  111F  0DA0               	rlf	__tdiv_to_l_@quot,f
  6344  1120  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6345  1121  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6346  1122  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6347  1123  0BF8               	decfsz	??__tdiv_to_l_,f
  6348  1124  291E               	goto	u4585
  6349  1125                     l2854:	
  6350  1125  0876               	movf	__tdiv_to_l_@f2+2,w
  6351  1126  0272               	subwf	__tdiv_to_l_@f1+2,w
  6352  1127  1D03               	skipz
  6353  1128  292F               	goto	u4595
  6354  1129  0875               	movf	__tdiv_to_l_@f2+1,w
  6355  112A  0271               	subwf	__tdiv_to_l_@f1+1,w
  6356  112B  1D03               	skipz
  6357  112C  292F               	goto	u4595
  6358  112D  0874               	movf	__tdiv_to_l_@f2,w
